Référence Article;Désignation Article;Qté Stock Réel;CMUP Unitaire;Montant Stock (CMUP)
31EM400;ROULEMENT;0;0;0
31GQ600;TETE ARTICULE M16;1;148,03;148
31GV200;BOUTON POUSSOIR D16;1;80,26;80
31GZ900;ECROU;1;24,22;24
31JQ500;ETIQUETTE TECLADO;0;0;0
31MR800;TUERCA APRIETE ROTULA;1;72,94;73
31MS100;CUERPO ROTULA;1;196,7;197
32022261;TUBE CORPS DE POMPE;4;573,42;2 294
32545070;JEU DE JOINTS K25;3;182,8167;548
32545100;JEU DE SEGMENT K22;3;268,2867;805
32545200;JEU DE CLAPET;3;56,9467;171
32546000;JEU DE JOINTS K30;20;232,064;4 641
32546100;SEGMENTS K30 216-217-218;9;283,2678;2 549
32546200;JEU DE CLAPETS K30 INOX;21;97,4005;2 045
32547000;JEU DE JOINTS K50;3;377,83;1 133
32703670;PLAQUE BASE K50;4;556,63;2 227
32704040;PLAQUE CLAPET K10;4;623,81;2 495
32706150;PLAQUE CLAPET ASP;4;623,81;2 495
33022261;TUBE CORPS DE POMPE CZ27;15;593,192;8 898
33304;POULIE MOTEUR;0;0;0
339130;TUBE D'ASPIRATION;0;-0,01;0
34411;KIT 3 ETOUPE (34411108K3);2;98,12;196
34411122;ECROU DE PRESSE ETOUPE;1;22,67;23
34411122K3;KIT 3 ECROU DE PRESSE ETP;1;102,28;102
34423121F;PRESSE ETOUPE EMAIL;2;128,61;257
35022261;TUBE CORPS DE POMPE CZ40;0;0;0
35602380;FILTRE A AIR;12;63,33;760
35602940;FILTRE A AIR;18;57,6061;1 037
35646460;FILTRE COMPLET;3;146,7533;440
35TY773054;CUVE VERTICALE 500L + ACC;3; 3 900,6367;11 702
-360;H;8;57,65;461
360236;JOINT;0;0;0
36096;POMPE  A HUILE 200KG;18; 1 694,9672;30 509
361453;TUYAU POUDRE;0;0;0
362090;VENTILATEUR;1;30,4;30
362280;PIGE DE VERIFICATION USURE;0;0;0
3650030A;BOUCHON DE REMPLISSAGE;7;17,2429;121
37302460;VIS DE BIELLE;20;3,62;72
37500;SURPRESSEUR A HUILE 25KG;10; 3 742,52;37 425
37703;PISTOLET COMPT.MECANIQUE;14; 1 959,0579;27 427
37711;COMPTEUR DIGITAL;1;756,75;757
37713;COMPTEUR DIGITAL+PISTOLET;0;0;0
37728;PISTOLET HUILE+DOSEUR DIG;27; 1 086,2;29 327
37801;REGULATEUR PRESSION+MANO;20;207,8555;4 157
37810;REGULATEUR PRESSION;16;194,9425;3 119
37815;REGULATEUR PRESSION;17;402,2018;6 837
38042;BRIDE D42MM X POMPE A FUT;5;93,44;467
38206014;ROTOR 13I10;2; 12 925,78;25 852
38213263-021;PORTE FUSIBLE;2; 1 597,33;3 195
3857.X;CLAPET REFOULEMENT;0;0;0
3948-X;CLAPET ASPIRATION;0;0;0
395382;RESERVOIR POUDRE CPL HF02-100;0;0;0
3G15U1000RVFV;CABLE ELECTRIQUE;300;8,67;2 601
3M6F;POMPE A ROTOR EXCENTRE FONTE;1; 6 880,39;6 880
3P+T16A380V;PRISE 3P+T 16A 380V;3;28;84
3P+T+N32A380V;PRISE 3P+T+N 32A 380V;1;45;45
40087046K;CIRCLIPS 33E;3;25;75
40138;BAGUE 25-39-26 NAP31-01;2;498,67;997
40139;INTERBAGUE 25-04-06 IN 31;2;236,29;473
40169;INTERBAGUE PR 1000-J-50G;19;595,3026;11 311
40174;BAGUE GARNITURE PR 1000-J-50G;19; 1 203,2;22 861
40430;JOINT DE BRIDE;2;226,74;453
40644160;JOINT A LEVRES 60X90X10;0;0;0
40646160;BAGUE D'ETANCHEITE;4;92,54;370
40692-160;JOINT TORIQUE 196.22X6.99;0;0;0
40727185;JOINT TORIQUE;2;96,77;194
40743;JOINT;9;43,53;392
40930-186;JEU DE JOINT PR GM D60;0;0;0
4098;AXE DE BIELLE;10;206,08;2 061
4100-26;BIELLE POUR 1000J50;0;0;0
41-142;MANOMETRE DE 0 A 60 BARS;50;70;3 500
4116007109;COMPRESSEUR SILENCIEUX;1; 15 236,31;15 236
4116020314;COMPRESSEUR D'AIR 500L;0;0;0
41-2661;FILTRE ACETAL;2;423,135;846
43091;ASPIRATEUR PNEUMATIQU 90L;0;0;0
4,33242E+11;ROUE A AILETTES;2; 3 526,85;7 054
4595;ENS.KIT ENTRETIENT;2;352,67;705
4797;AXE DE BIELLE;6;169,755;1 019
4900-5-1-K3;BROSSE DE NETTOYAGE;8;126,1;1 009
4972;FEUTRE;11;14,7;162
4973;JOINT;5;13,52;68
4F0459L;4 BAGUES ETANCHEITES;2;534,87;1 070
4RLB-360;POCHETTE DE JOINT 4T;1;247,25;247
500361-7233;B;2;332,96;666
504041583;GARNITURE MECANIQUE;3; 1 410,15;4 230
506691;JOINT TOURNANT;1; 1 908;1 908
507571-8;JOINT TORIQUE VANNE 210;1;122,42;122
5125;"JONCTION SYM.1""1/2";-60;0;0
5128;"JONCTION SYM.3""ALU";-70;0;0
514932-040;BASKET;1; 5 352,27;5 352
5165;"BOUCHON SYM.1""1/2";-50;0;0
5168;"BOUCHON SYMETRIQUE ALU 3""";-70;0;0
518630-001;GARNITURE;2;347,02;694
52450014;ARBRE DE COMMANDE;-1; 3 366,37;-3 366
52450-014C;ARBRE DE COMMANDE D25X50;2; 3 735,17;7 470
52535103;RESSORT;1;70;70
525351-3;RESSORT VANNE 210;3;356,88;1 071
530 000 003;FILTRE ASPIRATION;2; 2 681,74;5 363
530 999 004;FILTRE PAPIER 160/300M3/H;1;164,63;165
531 000 001;FILTRE A HUILE R5;6;312,33;1 874
531 000 002;FILTRE A HUILE R5 025/100;9;228;2 052
531 000 005;FILTRE HUILE;4;133,9825;536
532 000 002;CARTOUCHE ENREE AIR025/06;5;292,88;1 464
532 000 003;CARTOUCHE ENTREE AIR100;8;516,16;4 129
532 140 155;FILTRE SORTIE AIR;2;493,35;987
532 140 156;FILTRE SORTIE AIR025/040;5;772,49;3 862
532 140 157;FILTRE SORTIE AIR025/100;10;690,58;6 906
532 140 159;FILTRE SORTIE AIR R5;1;922,49;922
532 140 160;FILTRE SORTIE AIR;0;0;0
538335040;BASKET STAINER 40 MESH;4; 1 101,97;4 408
538428001;FLOTTEUR;1; 1 091,08;1 091
552338-002;BOUTON POUSSOIR SET;1;591,09;591
552338-003;BOUTON POUSSOIR START;2;617,94;1 236
552339010;BOUTTON ZERO;0;0;0
5531C-1107;ADAPTEUR TODO 3;2; 1 326,415;2 653
5532F-1307;" COUPLEUR TODO 3""         ";4; 4 018,94;16 076
553487;RACCORD P/FLEX DN15 INOX;5;287,04;1 435
5535C-1407;BOUCHON POUR ADAPTEUR TODO 3'';3;447,0567;1 341
5536-1007;" BOUCHON ALU TODO 3""      ";4;259,795;1 039
575052002;PIGNON;2;776,91;1 554
5G15U1000RVFV;CABLE ELECTRIQUE;60;12,92;775
60940;CLAPET;11;701,23;7 714
611-302BIS;CABINE NUE/SURPRESS.HUILE;24;550;13 200
61220000PD;KIT REMP PALIER II STD;0;0;0
6126652;MANCHON PE100 S/B DE 63;3;45,67;137
61276220;COLLIER DERIVATION PE100;3;615,29;1 846
61309300;MACHINE A SOUDER FRIMAT;1; 30 771,8;30 772
61527620;Coude pe 100 90° D160;16;717,8119;11 485
61972-1;GENOUILLERE;2; 1 196,96;2 394
6206-45;ROULEMENT POR ROTOR;-2;56;-112
62095;POMPE A GRAISSE;14; 1 560,81;21 851
6210717300;GROUPE PLAQUE CLAPET;1; 1 338,61;1 339
6211475900;FILTRE B6/700 SILENT;3;287,81;863
6212864500;SEGMENT AC 110X2.5;3;22,29;67
6212864900;SEGMENT AC 60X2;2;12,63;25
6212865600;SEGMENT ROF 110X5.5;3;50,4;151
6212866100;SEGMENT ROF 60X4;4;21,92;88
6212866600;SEGMENT ROS 110X2.5;3;26,63;80
6212867000;SEGMENT ROS 60X2;2;14,74;29
6214341200;" NIVEAU D'HUILE 1""GAS     ";4;18,58;74
62210;PRISE RAPIDE;135;143,3479;19 352
6222629300;BIELLE B6000 C/A;2;166,94;334
6222727300;AXE 20X50;1;33,68;34
6222727700;PISTON 110 AXE 20;1;439,26;439
624202/04;FLEXIBLE A HUILE 4M;-32;0;0
624202/05;FLEXIBLE GASOIL HP LONG:5M;16;450;7 200
624202/06;FLEXIBLE A GRAISSE 1/4 1.8M;-8;0;0
624202/10;FLEXIBLE GRAISSE 10M 1/8;1;428;428
624970;DENSIMETRE L. 0,700-0,750;3;238,01;714
624985;DENSIMETRE L.0,850-0,900;5;238,01;1 190
6301-45;ROULEMENT POUR PALETTE;-4;34;-136
6307ZZ;ROULEMENT SKF;-2;0;0
635129;PISTOLET VERSEUR;6;291,13;1 747
635190-3;COMPTEUR TOTALISATEUR;18; 3 147,77;56 660
636028;AGRAFE;17;197,26;3 353
636111;PISTOLETS A GRAISSE;28; 1 264,04;35 393
637006;KIT;1;307,83;308
637066B;KIT PR REE AL273;1; 1 166,9;1 167
637118-C;KIT MOTEUR D'AIR;10;358,29;3 583
637119-044;" KIT A MEMBRANES D1""      ";9; 3 681,24;33 131
637119-22-C;KIT REPARATION;1; 2 126,85;2 127
637119-44-C;" KIT MEMBRANES 1""         ";7; 2 927,26;20 491
637119-EB-C;"KIT PRODUIT - ""POMPE 1'' ALU-";10; 1 238,401;12 384
637140-44;" KIT POUR POMPE 1/2""      ";10; 2 369,29;23 693
637140-EB;KIT MEMBRANES 1/2 SANTOPR;12;585,8225;7 030
637141;KIT MOTEUR;1;816,22;816
637161-EB-C;KIT;0;0;0
637225;KIT REPARATION;3;480,87;1 443
637226;KIT SERVICE;13;747,21;9 714
637227-B;KIT SERVICE;3; 1 640,35;4 921
637276;KIT;3;823,03;2 469
637302;KIT;6;772,95;4 638
637303-AA;KIT FLUIDE SANTOPRENE;3; 2 919,3;8 758
637305-R43;KIT PRODUIT;2; 1 006,28;2 013
637309-AA;KIT DE MEMBRANE;3; 2 288,94;6 867
637309-GG;KIT MEMBRANES;1; 1 254,26;1 254
637309-TT;" KIT MEMBRANE 2""          ";2; 10 776,92;21 554
637375-TT;" KIT FLUIDE PTFE 1""1/2    ";4; 3 910,85;15 643
637389;KIT SERVICE;2;684,46;1 369
637401-TT;"KIT MEMBRANE 1"" TEFLON";1;0;0
637427-TT;" KIT FLUIDE PTFE PD20 2""  ";8; 1 301,2;10 410
637428;" KIT AIR 1/2""             ";9;625,11;5 626
637432-44;" KIT FLUID PRO 2"" PTFE    ";6; 7 674,8883;46 049
637432-EB;" KIT FLUID PRO2"" SANTOPREN";8; 1 511,06;12 088
637-433-EB;" KIT FLUIDE PRO 3"" SANTOPR";2; 1 870,8;3 742
637434;"KIT AIR 3""+2"" PRO";9;540,2233;4 862
64035;SURPRESSEUR GRAISSE 25KG;2; 2 436,09;4 872
640895-406;BAGUE;2;533,88;1 068
640895-407;BAGUE;1; 1 169,39;1 169
64195;DISTRIBUTEUR A GRAISSE;20; 3 063,55;61 271
644695410;RELAY;2; 1 240,64;2 481
650889-68;" EMBOUT FIL 1/4""          ";280;14,4;4 032
651 000 040;SONDE TEMPERATURE;2; 3 305,71;6 611
653104;" KIT 3EME NIVEAU 2""ET 3""  ";2;358,8;718
653106;" KIT ERS FEP 2""/3""        ";1;368,58;369
65600;COUVERCLE;3;258,26;775
65712;HUILEUR;9;166;1 494
6591;STATOR J2T;4; 1 403,07;5 612
66441;ECROUS;6;408,65;2 452
66590;PLATEAU SUIVEUR;4;362,96;1 452
666053-0D2;POMPE A DIAPHRAGME;4; 5 786,245;23 145
666053-388;" POMPE A MEMBRANE 1/2""    ";0;0;0
66605J-344;POMPE A MEMBRANES 1/2;10; 3 729,845;37 298
66605J-3EB;" POMPE A MEMBRANE 1/2""    ";0;0;0
66605K-444;POMPE A MEMBRANE EN PVDF;1; 5 932,22;5 932
666120-322-C;"POMPE A MEMBRANE 1""";5; 4 561,226;22 806
666120-344-C;POMPE A MEMBRANE;15; 5 992,2893;89 884
6661A3-344C;" POMPE A MEMBRANE 1"" PTFE ";6; 7 341,905;44 051
6661A3-3EBC;POMPE A MEMBRANE CORPS POLYPRO 1'';2; 4 122,685;8 245
666270-144-C;" POMPE A MEMBRANE 2""      ";6; 11 806,8817;70 841
666270144CPR;" POMPE 2"" (PROMO)         ";2;6;12
666270-EEB-C;"POMPE A MEMBRANE 2""";4; 8 577,845;34 311
666270EEBCPR;"POMPE A MEMBRANE 2"" CORPS EN ALU MEMBRANES EN SANTOPRENE";-1;0;0
666320-144-C;POMPE A MEMBRANE 3'';1; 23 916,5;23 917
666320-EEB-C;" POMPE A MEMBRANE 3""      ";3; 9 674,0567;29 022
6665;JOINT TEFLON;1;812,4;812
66663;ARTICULATION TRIPLE MF1/4;86;125,61;10 802
66888;PISTOLET A GAISSE;42;276,09;11 596
66889;PISTOLET A GRAISSE+3RACC.;4;243,65;975
67053840130A;SOLENOID NC BR VI220 CE;1; 12 288,85;12 289
670538-408;KIT ELECTROVANNE NO;0;0;0
670539401;KIT ELECTROVANNE;1; 7 631,55;7 632
670539-409;KIT ELECTROVANNE;0;0;0
6758;KIT PR PISTOLET 636101;4;920,15;3 681
6790026N;AXE DE BIELLE PR 13I10;2;146,205;292
6797;SIEGE DE CLAPET;-2;0;0
699-11411001;ELECTROVANNE 3 VOIES SHPJJ 1/4 HUILE ADF220V;0;0;0
6RLB-360;POCHETTE JOINT 3-6-8-12;6;263,54;1 581
6X10-38-SG;RACCORD DROIT SS3/8 NPSF;-8;55,84;-447
6X10-38-SS;RACCORD DROIT SS 3/8 NPSF;-8;55,84;-447
6X8-38-SS;CONNECTOR 3/8NPS(F);1;268,77;269
7000-1;FLACON D'HUILE;5;6,91;35
7000-114-K2;KIT DE 2 COUPES CONSISTOMETRIQUES REF. 7000.114.K2;1;84,43;84
7010010142;" JOINT PR BRAS 4""         ";10;21,1;211
7010010149;" JOINT HEAVY BRAS 4""      ";1;24,97;25
7010010201;JOINTS;1;218,59;219
7010010217;JOINT D'AXE DE CDE;4;56,36;225
7010010223;JOINT;2;70,58;141
7010010241;" JOINT P COUDE TOURNANT 3""";4;111,41;446
7010030102;" JOIN ""I"" PERBUNAN        ";5;39,78;199
7010030153;JOINT TORIQUE GPL;1;205;205
7010030215;" JOINT HEAVY BRAS 3""      ";6;189,99;1 140
7010030268;JOINT;3;255,95;768
7012315404;RAC.SYM.FEMEL ALU 65;44;111,19;4 892
7012315406;" RACC.SYM.F.DN80 3""       ";16;125,9013;2 014
7012325401;" JCT DBL SYM ""RSD/A"" 50X65";1;342,07;342
7012325412;JCT.DBLE SYM RSD/A APM80;3;774,6;2 324
7012325419;JONCTION SYM ALU 2X11/2;9;234,85;2 114
7012335402;BOUCHON SYM DN 65;8;125,33;1 003
7012335404;BOUCHON SYM ALU 80;8;448,9725;3 592
7012500008;" FLEXIBLE INOX 1/2""M/MGAZ ";1; 2 189,04;2 189
7013142032;CIRCLIPS;9;65,31;588
7013142033;" CIRCLIPS CHEMISE 3""      ";3;29,93;90
7013152010;CIRCLIPS /AXE LEVIER FIAB;1;83,65;84
7013414303;" SEGMENT FIAB 3""          ";5;107,76;539
7013414304;" SEGMENT FIAB 4""          ";5;120,6;603
7017070037;CABLES NUS 2,5MMý;18;43,54;784
70834;JOINT EN CUIVRE;5;338,13;1 691
70837;JOINTS;9;26,26;236
71111;PISTON POUR 636103;4;139,1;556
71139;KIT PR PISTOLET;4;395,03;1 580
71524-1;RONDELLE PLATE;9;149,8256;1 348
71524-SE;ENGRENAGE ASSEMBLAGE;1; 1 362,06;1 362
7154;STATOR J2L2;3; 1 765,58;5 297
72021;JOINTS;11;20,03;220
72061;JOINTS;16;39,06;625
72364;BOUCHONS;12;43,47;522
72365;CHAPEAUX;3;399,64;1 199
72366;JOINTS;27;6,11;165
72367;TIROIR;20;65,27;1 305
72368;SPOOL;2;483,8;968
72369;VIS;6;83,47;501
72372;GLACE;14;234,88;3 288
72377;JOINTS;185;8,14;1 506
72378;CLAPET/FILTRE;7;52,37;367
72379;JOINTS;23;18,77;432
72387;ECROU/CLAPET;8;113,69;910
72392;RONDELLES;2;119,58;239
72394;AXES;2;200;400
72401;TIGE DE PISTON;5;107,26;536
72406;PISTON;6;343,02;2 058
72413;RACCORD;4;297;1 188
72685;GARNITURE;26;65,3;1 698
73284;TIGE DE CDE;5;240,48;1 202
73285;RESSORTS;27;19,01;513
73402;RESSORTS;25;25,64;641
73869;BILLES;24;12,7;305
73986;RONDELLE PLATE;6;191,99;1 152
7472;EQUILIBREUR;1;432,66;433
7480062;RONDELLE;11;1,73;19
7480063;RONDELLE;13;2,16;28
7480081;RONDELLE;13;2,16;28
7480082;RONDELLE;13;2,16;28
7480083;RONDELLE;13;2,16;28
7480084;RONDELLE;13;2,16;28
76705;RONDELLES;5;82,59;413
77042;RONDELLES;6;20,06;120
77204-1564;STATOR 100I10;0;0;0
77243;SPACER;5;88,19;441
7733716408;STATOR;1; 4 018,65;4 019
7733716410;STATOR;2; 1 206,53;2 413
77777251-6;STATOR POUR 1000J50;24; 2 327,1133;55 851
77777251-7;STATOR PR J2TSC;1; 2 130,82;2 131
77884;PISTON;2;204,49;409
77885;RONDELLES;8;58,19;466
77886;RONDELLES;3;64,6;194
77887;PISTONS;11;621,21;6 833
77890;ECROUS;3;11;33
77893;SIEGES;12;64,61;775
77894;PISTONS;6;188,8;1 133
77951;DEMI-RONDELLE;17;60,99;1 037
77953;RONDELLES;18;25,04;451
77954;JOINTS POUR CHAPEAUX;19;91,91;1 746
79104;JOINTS;8;1,58;13
7G15U1000RVFV;CABLE ELECTRIQUE;100;22,28;2 228
7K67;PILE POINGET DIGITAL 1.5V;6;25;150
8000882;EMBOUT ISOLEE 1.5MM2;100;0,08;8
800104-70021;RUBAN PERFORE METRIQUE;1;135,13;135
800560;"RX.DE MILLE REPERE ""O""";1;20;20
800561;"RX DE MILLE REPERE ""1""";1;20;20
800566;"RX.DE MILLE REPERE ""6""";1;20;20
800568;"RX.DE MILLE REPERE ""8""";1;20;20
800569;"RX.DE MILLE REPERE ""9""";1;20;20
800582;"RX DE MILLE REPERE ""2""";1;20;20
800583;"RX.DE MILLE REPERE ""3""";1;20;20
800584;"RX DE MILLE REPERE ""4""";1;20;20
800585;"RX.DE MILLE REPERE ""5""";1;20;20
800587;"RX.DE MILLE REPERE ""7""";1;20;20
800864/O;BARRE FLEXIBLE  3X20X1;2;405;810
800FP-F3PX10;BOUTON MARCHE COMPLET;2;78,28;157
8315;GRAVEUR;1; 1 546,54;1 547
8338;SOUFLETTE;1;180,38;180
8440-401;ENROULEUR A HUILE+FLEX10M;18; 2 123,9406;38 231
8440-501;ENROULEUR GRAISSE+FLEX12M;13; 2 145,4631;27 891
8499;MARTEAU BURINEUR;2; 3 763,49;7 527
8500;MARTEAU BURINEUR;4; 2 061,97;8 248
850NFP;ROULETTES;111;22,0569;2 448
8520;PERCEUSE;1;922,05;922
8615;ETALONNAGE COMPTEUR GPL;2; 62 092,4;124 185
870391646;STATOR;0;0;0
8708;FLEXICOMPT DN80-25 Nø414;1; 38 806,11;38 806
8761001;BIELLE PR 13I10;3; 2 746,42;8 239
87762-1649;STATOR PR 13I10 (36625);9; 2 477,0178;22 293
880021;COUSSINET DE BIELLE K22;8;56,81;454
880035;CLAPET;18;16,6;299
880217;SEGMENT HUILEUR B.P;13;53,39;694
880244;CLAPET LAMELLE HP K50;2;19,72;39
880305;PISTON K50;2;233,26;467
880356;CLAPET BP K22;17;14,25;242
880360;PISTON BP K22;3;245,99;738
880374;JOINT;2;25,75;52
880382;JOINT K100;8;48,22;386
880386;COUSSINET DE BIELLE;13;91,32;1 187
880388;DOUILLE K50;4;53,69;215
880391;AXE B.P;5;49,65;248
880392;AXE POUR K50/K100;11;61,71;679
880394;PISTON BP K50 D 120;4;721,39;2 886
880395;SEGMENT RACLEUR;9;30,64;276
880396;SEGMENT RACLEUR K50-K100;4;108,45;434
880397;SEGMENT HUILEUR;20;30,41;608
880398;SEGMENT HUILEUR K50-K100;5;74,2;371
880399;ANNEAU DE COMPRESSIONK100;45;23,16;1 042
880-417;COLLECTEUR K50;1;438,92;439
880419;JOINT K100;6;25,35;152
880444;JOINT NIVEAU HUILE;18;7,08;127
880452;PISTON AP;2;441,73;883
880462;VOLANT PR K22;1;648;648
