Référence Article;Désignation Article;Qté Stock Réel;CMUP Unitaire;Montant Stock (CMUP)
880469;PISTON HP K22;2;298,94;598
880604;JOINT K100;20;35,06;701
880614;COUSSINET K100;7;131,28;919
880635;BIELLE COMPLETTE K100;5;375,86;1 879
881050;COLLECTEUR K30;1;249,52;250
88630;BAC ANTIGOUTTE;15;210,77;3 162
8973035123;GROUPE GUARNCOMPL B6000;3;216,97;651
900024;CABLE U500 SV 01.5MM2 NOIR;100;1,65;165
90075;EXCENTRIQUE;2;795,87;1 592
90085-081;CORPS DE DOSEUR;2;850,5;1 701
90103;RONDELLE PLATE;6;52,24;313
90815;AXE POMPE;3;450;1 350
91404;FLEXIBLE 1/4 4M;1;141;141
92006;SPACER;8;131,42;1 051
92757-4;BILLE;12;439,45;5 273
92757-6;BILLE;6;131,21;787
92776;SIEGE;4;698,09;2 792
92876;SPACER;12;59,06;709
92877;WASHER;1;58,58;59
92973-B;MEMBRANE;3;155,78;467
93085;SPOOL REP. 111;2;143,89;288
93097-1;BILLE;12;57,07;685
93098-1;SIEGE;12;16,7;200
93100-E;BALLES SANTOPRENE;12;120,89;1 451
93101;RACCORDS;3;235,62;707
93106;SUPPORT;1;384,85;385
93110;SILENCIEUX;6;110,33;662
93111;DIAPHRAGME 1/2;4; 1 361,55;5 446
93139;SILENCIEUX;1;382,12;382
93250;SPACER;7;134,78;943
93251;WASHER;8;52,8;422
93278-4;CLAPET;6;291,24;1 747
93309-1;PISTON;1;763,67;764
93358-4;CLAPET;8;750,81;6 006
93363-1;JOINT;4;97,84;391
93364-1;JOINT;2;105,09;210
93729G;VOLANT;1;130,62;131
93921;ROD SEAL;1;236,17;236
94020180101;"SOUPAPE DE RESPIRATION 10"" CORPS EN ALU INTERNE ET CHAPEAU EN ALU";0;0;0
94085;"SILENCIEUX POUR POMPE 2""";-1;0;0
94090-T;" MEMBRANE PTFE PR PD30 3"" ";4; 3 611,73;14 447
94091-A;KIT PR POMPE;4; 1 034,82;4 139
94102;COUPELLE;2;95,55;191
94103T;CLAPET;4; 1 741,91;6 968
94104A;SIEGE;4;174,34;697
94104-G;SIEGE CLAPET;6;167,34;1 004
94110-A;MEMBRANE SANTOPRENE;6; 1 214,95;7 290
94117;FILTRE SILENCIEUX;2;630,63;1 261
94234;RONDELLE PLATE;6;82,93;498
94310;SPOOL;17;699,75;11 896
94328-A;SIEGE;10;175,79;1 758
94329-A;MEMRANE;1;483,96;484
94329-G;MEMBRANE GEOLAST;2;429,84;860
94330-A;" MEMBRANE SANTOPRENE 2""   ";7;628,77;4 401
94355TT;" MEMBRANE PTFE PD20 2""    ";10; 3 145,69;31 457
94385;AXE/SURPRESSEUR A GRAISSE;1;150;150
94397;RETAINER RING;0;0;0
94400;ECROU/CLAPET;9;50;450
94402;FILTRE;0;0;0
94403;PISTON;12;354,19;4 250
94446;AXE SURPRESSEUR GRAISSE;2;882,01;1 764
94518;RONDELLE;30;159,01;4 770
94617;MEMBRANE TEFLON;6; 1 938,22;11 629
94785;WASHER;2;20,73;41
94786;PIN;0;0;0
9544C;JOINT EPAISSEUR 1.5 DIAM.1.5MX1.5M;1;420;420
95673;" SIEGE ALU POMPE 2""       ";2;470,78;942
96164;CONTRE MEMBRANE;4;338,22;1 353
96165-T;MEMBRANES;4; 2 105,57;8 422
9625161;GAINE;1;535,68;536
9625179;GAINE PR 13I10;7;472,3571;3 307
96391A;" MEMBRANE SANTOPRENE 2""PRO";3;598,18;1 795
96392-T;" MEMBRANE PTFE 2""         ";3; 1 644,7567;4 934
96393-A;MEMBRANE;6;417,1417;2 503
96420;SPACER;2;166,51;333
96421;SPOOL;1; 1 054,18;1 054
96475-A;MEMBRANE;8;882,3;7 058
96476T;MEMBRANES;2; 4 606,36;9 213
98723-2;SLEEVES;4;233,66;935
993-502;FLEXIBLE A GRAISSE;1;210,77;211
A11B16PH;DOME MANOL ROND PHOSPHATE;0;- 70 300;-70 300
A42;VIS D'AXE;1;4,69;5
A42K45;KIT 5 VIS AXE GACHETTE;6;23,47;141
A70;COURROIE;2;45;90
ABH1QQL6D3;" FLEXIBLE 6M 3"" ALU       ";82; 1 283,375;105 237
ABH2CC1;" FLEXIBLE 3M3"" MAL.BSP ALU";30;994,6117;29 838
ABH2QQ15;" FLEXIBLE 5M3""+2RAC.SYM.AL";37; 1 139,1441;42 148
ABHQQ15L3D3;" FLEXIBLE ALU 3M 3""RAC.SYM";2;839,5;1 679
ABJ1GG1;" FLEXIBLE 6""              ";1; 7 141,05;7 141
ACC42-55;ACCOUPLEMENT TRASCO 42-55;1;660;660
ACCPOMPE;ACCOUPLEMNT POUR POMPE;-1;0;0
ACO_21001L;ELEMENT POUR AVGAS;2; 1 217,065;2 434
ACO-40901;ELEMENT VELCON ;0;0;0
ADF-B5;MOTEUR ELECTRIQUE ADF;1; 8 000;8 000
ADV-310-10K;AIGUILLE INOX 10;14;137,96;1 931
ADV-310-14K;AIGUILLE INOX 14;9;125,4;1 129
ADV-310-16K;AIGUILLES INOX 16;2;118,22;236
ADV-401-K;ENSEMBLE VALVE D'AIR;16;296,6138;4 746
ADV-6-K;KIT BOUTON REGLAGE AIGUILLE;15;78,3527;1 175
ADV-7-K;RACCORD PRODUIT;10;91,54;915
ADV-G430-13;PISTOLET GRAVITE;1; 1 771,1;1 771
ADV-G513-13;PISTOLET DE GRAVITE;3; 2 087,8533;6 264
ADV-P430-14;PISTOLET ADVANCE 1.4;6; 4 153,8183;24 923
ADV-P513-10;PISTOLET PRESSSION ADVANCE;-5;945,208;-4 726
ADV-P513-14;PISTOLET ADVANCE PRESSION 14;8; 1 869,1425;14 953
ADV-S430-16;PISTOLET DE PEINTURE 1.6;30; 2 002,2703;60 068
ADV-S443-16;PISTOLET ADVANCE A GODET 1.6;37; 1 829,6841;67 698
AEHA3105ABAFU1B0;POMPE A CANAL LATERAL;2; 36 468,015;72 936
AGG19K5;KIT DE 5 ETOUPES;5;84,96;425
AGG39;JOINT;2;10,78;22
AGG403;VALVE;12;177,09;2 125
AGG88K5;JOINT DE BAGUE;13;193,41;2 514
AGGA405;ETOUPE;2;46,16;92
AGGS29;ECROU DE MAINTIEN;1;52,69;53
AGGS420DE;AIGUILLE INOX;2;173,62;347
AGGS420FF;AIGUILLE;6;162,54;975
AGIPRO-250;AGITATEUR AV MOTEUR ELECTRIQUE  0.37KW-280TR/MN INOX 316L;2; 10 521,075;21 042
AGMD-119;JOINT COBRA 2;1;2,69;3
AGMD-119-K5;KIT DE 5 JOINTS COBRA2;3;13,46;40
AGMD-119-K50;KIT DE 50 JOINTS;1;121,49;121
AGMD-93;JOINT TORIQUE;4;81,69;327
AGMD-93-K5;KIT DE 5 JOINTS;6;368,59;2 212
AGP-406;KIT ETOUPE EMAILLERE;1;125,21;125
AGT-402-DEEE;AIGUILLE INOX TRAITE;1;310,92;311
AGT-403;BAGUE DEFLECTRICE;8;525,8725;4 207
AGX2-2-K;KIT VIS ECROU;5;207,44;1 037
AGX-402-FF;AIGUILLE;9;169,37;1 524
AGX_7K2;KIT 2 ETOUPES;7;172,23;1 206
AGX9K;KIT PISTON ET JOINT;2;433;866
AIB136;JUPE EN ALU DN80;9;79,05;711
AIB153;JOINT CX DN80;29;55,34;1 605
AKHA5101ABAF;POMPE A CANAL LATERAL AV MOTEUR ADF 4KW 1500TR 400/690V;0;0;0
AMP/F.60/3;MOTOREDUCTEURS COAXIAUX;2; 13 500;27 000
ANALYSAPI+BJ;ANALYSEUR API+BJ AV RACCORD;1; 14 513,23;14 513
ARMOIRE;ARMOIRE DEMARRAGE GROUPE;0;0;0
ART41260;ROUE GONFLABLE DIAM.260;2;75;150
ART-HUILE;ARRET D'HUILE;0;0;0
ART-URGENCE;ARRET D'URGENCE;-1;0;0
ASPI.77L;ASPIRATEUR EAU POUSSIERE;0;0;0
ATT103X200AF;ROULETTES ATT103X200 AVEC FREIN;2;169,11;338
ATT80/AX200AF;ROULETTES ATT 80/A DIAM.200 FIXE;2;82,91;166
AV11492;MONTAGE CLAPET DE FOND;2; 4 893,37;9 787
AV115ACK;BUSE NITRURE 2.8;1;294,25;294
AV-1239704;CALOTTE DE CHAPEAU AIR;4;342,76;1 371
AV-1239765;CALOTTE DE CHAPEAU;5;387,81;1 939
AV-1239797;CALOTTE DE CHAPEAU AIR;3;403,31;1 210
AV-1239799;CHAPEAU D'AIR;3;321,8;965
AV1415ACK;BUSE CARBURE;5; 1 945,924;9 730
AV1415DK;BUSE 2.2 CARBURE;15; 1 726,5087;25 898
AV1415EEK;BUSE CARBURE;1;797,09;797
AV1920FFK;BUSE BP INOX 1.4;4;225,09;900
AV1K5;KIT JOINT DE BUSE;0;0;0
AV2115EXK;BUSE INOX 1.8 ALITE L;1;224,73;225
AV40-24;CHAPEAU D'AIR;2;437,735;875
AV-4239-30;CHAPEAU D'AIR AVEC BAGUE;5;439,03;2 195
AV-645-AC;BUSE INOX 2.8;51;292,4643;14 916
AV-645-D;BUSE INOX 2.2 (AV1915);0;-0,01;0
AV-645-EX;BUSE INOX 1.8;17;273,57;4 651
AV-645-FF;BUSE 1.4 INOX;15;448,4273;6 726
AV-645-FX;BUSE 1.1 INOX;5;463,882;2 319
AXE_RESS;AXE RESSORT A LAME;4;21,76;87
AXEROUE;AXE DE ROUE  PR CHARIOT;4;100;400
B090;COURROIE;1;107;107
B11B16PH;DOME MANOL OVAL BOULONNE;5; 3 224,37;16 122
B125;POULIE IPL;1;180;180
B12X20;FLEXIBLE DE LAVAGE 20M;-1;720;-720
B12X210;FLEXIBLE DE LAVAGE LG:10M;-20;412,5;-8 250
B180X140X76;BOITE ETANCHE 180X140X76;1;19,5;20
B30X30X3;BARRE CORNIERE 30X30X3;27;7,2;194
B355;POULIE;1;620;620
B40X40X4;BARRE CORNIERE 40X40X4;60;7,2;432
B50X50XEP3MM;BARRE EN CORNIER 50X50 EPAISSEUR 3MM;16;7,2;115
B5168;" BOUCHON BRONZE 3""        ";3;281,21;844
B5-2/3ADF;MOTEUR ELECTRIQUE 1.5KW;2; 2 500;5 000
B58;COURROIE;0;55;55
B59;COURROIE;0;116;116
B61;COURROIE B61 ;0;0;0
B62;COURROIE;-1;0;0
B64;COURROIE;0;120;120
B70;COURROIE;3;70;210
BAA105;" RACC.CAMLOCK ALU A200 2"" ";19;143;2 717
BAA106;RACC.CAMLOCK ALU A250;2;175;350
BAA107;" RACC.CAMLOCK ALU A300 3"" ";11;51,82;570
BAA110;"RACCORD CAMLOCK ALU A600 6""";47;182,0004;8 554
BAC105;"RACCORD CAMLOCK ALU C200 2""";13;52,5208;683
BAC110;"RACCORD CAMLOCK ALU C600 6""";32;359,0475;11 490
BAD107;" RACC.CAMLOCK ALU D300 3"" ";3;167,23;502
BAD110;"RACCORD CAMLOCK ALU D600 6""";47;372,7047;17 517
BAE105;"RACCORD CAMLOCK ALU E200 2""";13;27,3231;355
BAE110;"RACCORD CAMLOCK ALU E600 6""";32;319,1838;10 214
BARRAGEMOUSSE4;"BARRAGE A MOUSSE POUR PROTECTION INCENDIE 4""";0;0;0
BARRECDE;BARRE DE CDE A DISTANCE;-3;0;0
BARR.MOUSSE;BARRAGE A MOUSSE;-1; 11 313,7;-11 314
BN305306-01;RELIEF VALVE;2;188,74;377
BOUCH.1/8;BOUCHON 1/8;2;5;10
BOUCH.D1;"BOUCHON F 1""";10;25,6;256
BRID4PN16;"BRIDE DIAM.4"" PN16 8 TROUS";15;191,832;2 877
BRIDEDN100SO;Brides DN100 Slip-On;2;175;350
BRIDEDN4X2;"BRIDE 4"" REDUIT 2""";4;320;1 280
BRIDE_RESS;BRIDE RESSORT A LAME;4;40;160
BRIDES4;"BRIDES 4""  POUR COUPLEUR";4;411,1975;1 645
BRIDN100_PL;BRIDE PLATE DN100 PN10;4;77;308
BRIDN50AS;"BRIDE 2"" A SOUDER";4;180;720
BRIDN65_PL;BRIDE PLATE DN 65 PN 16;1;93,33;93
BRIDN80;"BRIDE DN3""";-1;107,5;-108
BRIDQ1;"BRIDE Q 1"" PR POMPE A MEMBRANE";2;70;140
BT605751-05;POMPE GEROTOR;1; 3 981,82;3 982
BT606625-02;PORTE;2; 1 791,93;3 584
BUFOU;CARTOUCHE FILTRANTE;2; 6 944,23;13 888
C09056D186;GARNITURE MECANIQUE;0;0;0
C-10;CRIC DE BORD 10T;7;556,26;3 894
C15;CRIC DE BORD 15T;10;831,35;8 314
C15-360;POCHETTE DE JOINT 15T;12;145,33;1 744
C20-360;POCHETTE DE JOINT 20T;1;150,36;150
C25-08;CYLINDRE PISTON H.P COMPL;4;180,65;723
C-25-360;POCHETTE DE JOINT 25T;12;87,11;1 045
C3;CRIC DE BORD 3T;1;353,67;354
C-35-360;POCHETTE DE JOINT 35T;5;111,39;557
C5;CRIC DE BORD 5T;2;384,65;769
C-5-360;POCHETTE DE JOINT;8;30,52;244
C8;CRIC DE BORD 8T;4;460,05;1 840
C-8-360;POCHETTE DE JOINT 8T;8;58,3;466
CAB-DSP06F050;CABLE FO DSP 06 BRINS ARME METALIQUE ANTI RONGEUR; 1 100;11,5;12 650
CABLE3X2.5;CABLE DE 20M 3X2.5;-1;18;-18
CABLE4X2.5;CABLE SOUPLE 4X2.5MM2;100;9,4;940
CAPSDN150;CAPS SCH40 A234 WPB DN 6 X 4;2;105;210
CAR.FIL10MC;CARTOUCHE FILTRE 10 MICRONS;0;0;0
CAS-CASSETTE;CASSETTE MDS 12 PORTS EQUIPE DE 12 COUPLEURS LC DUPLEX;8;75;600
CB25;FLEXIBLE PR HUILE CB25;7;150;1 050
CB25L2;FLEXIBLE CB25 L2M EQUIPE;0;0;0
CB25L25;FLEXIBLE CB25 L25M EQUIPE;0;0;0
CB25L3;FLEXIBLE CB25 L3M EQUIPE;0;0;0
CB25L30;FLEXIBLE CB25 L30M EQUIPE;0;0;0
CBA1_497_14;PISTOLET COBRA 1;8; 2 968,3788;23 747
CBA2-497-14;PISTOLET COBRA 2;7; 3 636,1257;25 453
CBSD050160CC;ELECTROPOMPE CENTRIFUGE 60M3/H PR GASOIL AV MOTEUR ELECTRIQUE;0;0;0
CC20;POMPE VOLUMETRIQUE A PISTON EXCENTRE REF. CC20;0;0;0
CE08;CABLE SPIRALE EQUIPE LONG:8M;0;0;0
CEF-1515-US;COAX ELBOW FITTING;4;482,76;1 931
CEF-2020-US;" COZX ELBOW FITTING 2""    ";2;576,24;1 152
CEHA6103/5AA;POMPE A CANAL LATERAL GPL AV MOTEUR ELECTRIQUE 15KW 1500TR 230/400V;0;0;0
CG07;REPARATION CONSOLE CG07;1; 4 379,71;4 380
CHAMBRE-316L;CHAMBRE A MOUSSE 316L;0;0;0
CHARIOTFLEX;CHARIOT A DEUX ROUES POUR POMPE DVP;-1;0;0
CHARIOTFLEX3R;CHARIOT MOBILE A 3 ROUES;-2;0;0
CHARIOTRAVIT;CHARIOT MOBILE A 4 ROUE PR RAVITAILLEMENT;0;0;0
CHARIOTSOUT;CHARIOT 4 ROUES POUR SOUTAGE;-2;0;0
CHASPCM;Chassis pour 1000J50;10;0;0
CHATXH3;CHASSIS PR POMPE TXH3 ;-1;0;0
CI040060;COLLIER IBIS INOX 40-60;40;8,625;345
CI140160;COLLIER IBIS INOX 140-160;60;20;1 200
CK-18;PASTILLE;36;2,46;89
COFFRET-ELEC;COFFRET ELECTRIQUE;-1;- 1 438,26;1 438
COFFRET_METAL;COFFRET METALIQUE;0;0;0
COLS3/3;COLLIER D3/3 AV EMBOUT;-16;0;0
COMM.2POST;COMMUTATEUR 2 POSITIONS;2;100;200
COM-P430-14;PISTOLET DE PEINTURE;1; 1 627,19;1 627
COM-P443-14;PISTOLET DE PEINTURE 1.4;1; 1 555,78;1 556
COMP.4R;COMPTEUR 4 CHIFFRES 4R;1; 1 458,33;1 458
COM-P522-10;PISTOLET COMPACT 10;1; 1 658,69;1 659
COM-S510B-16;PISTOLET TRANSTECH;1; 2 281,9;2 282
CONE80X65;CONE A SOUDER DE DN80 A DN65;1;70,41;70
CONEJAUGE;CONE DE JAUGEAGE;-2; 1 396,205;-2 792
CONEJAUGE8;CONE DE JAUGEAGE SUPPL;0;0;0
CONESPECIAL8;"CONE SPECIAL AV OUVERTURE CYLINDRIQUE EN 8"" ";-1; 10 946,76;-10 947
CONTA.800650;BORNES DE 2.5 4MM2;30;3,2;96
CONTA.800656;CLOISON TERMINALE 2.5;2;1,8;4
CONTA.800659;BUTEE DE BLOCAGE ES35;2;2;4
COR30X30X3;CORNIERE 30X30X3;36;7,2;259
COR40X40X4;CORNIERE 40X40X4;60;7,2;432
COUDE20S;COUDE EGALE 20S;10;93,76;938
COUDEMF3G;COUDE MF 3'' GALVANISE;5;152,366;762
COUDESSDN100;COUDE ACIER SS DN100;4;52;208
COU-SCMM;ADAPTATEURS FC MONOMODE METAL.AV ECROU;48;14;672
COUVEJAUGE;COUVRE JAUGE;0;0;0
COVERFLT1D14M;ECRAN FLOTTANT DIAM.14M PR RESERVOIR;-1; 223 375,84;-223 376
COVERFLTD24;ECRAN FLOTTANT POUR RESERVOIR DIAM 24M STANDARD DEFINI EN 1.1;0;0;0
CPA-1520-US;" COAX PIPE ADAPTER 1.5""NPT";2;304,43;609
CPA-2020-US;" COAX PIPE ADAPTER 2"" NPT ";0;0;0
CPC-1502-US;COAX PIPE COUPLING DW;4; 1 031,91;4 128
CPC-2002-US;" COAX PIPE COUPLING DW 2"" ";4; 1 217,72;4 871
CPX125-80315;GROUPE MOTOPOMPE DIESEL;0;0;0
CPX12580IPSS;GROUPE ELECTROPOMPE;0;0;0
CREP1;" CREPINE BRONZE 1""        ";1;66,25;66
CS-029;VALVE HP COMPLETTE;10;62,32;623
CSK2020;RACCORD;-2;0;0
CV3API3S;" CPL.VAPEUR 3""X3"" SYM     ";1; 1 033,09;1 033
CZ27;CORPS DE POMPE NUE;0;0;0
DBS-3648;PUISRAD DE RESERVOIR 36;1; 3 566,03;3 566
DCMT3TCE081L;DISPOSITIF DE CONTROLE DCMT3 AV CABLE SPIRALE 8M+PINCE;0;0,01;0
DEP-TECH/J;DEPLACEMENT TECHNICIEN PAR JOUR;4;600;2 400
DGD505;SOUFLETTE;1;137,78;138
DIJ070540079;BAGUE 40-56-32 MAP;2; 1 199,735;2 399
DIJ075740019;BAGUE 40-58-8;2;593,6;1 187
DOCIL400D2TH;" SONDE DOCIL 2"" LG3000MM  ";0;0;0
DS152;FLECTOR D'ACCOUPLEMENT;2; 2 269,8;4 540
DVFR-2;REGULATEUR AIR SUBMICRONQ;1; 4 156,21;4 156
DVP41W;TUYAUTERIE ASPIRATION;2; 1 848,46;3 697
DVP510;POMPE A MEMBRANE;4; 9 827,7875;39 311
DVP52AN;BY PASS;2; 1 876,285;3 753
E02643GNNMN;ESCALIER A ABATTANT 3 MARCHES GALVANISE;0; 76 031,02;76 031
E0656-907;CLAPET TARE 4'' TTMA;0;0;0
E34;RESSORT;3;8,12;24
E6481600;FLOTTEUR PR DEGAZEUR;3;893,41;2 680
EC.INOX;ECROU INOX;-100;0;0
EEXDIIBT4;MOTEUR ADF 5.5 KW 1500TR 400/690V 50HZ;1; 7 060,99;7 061
EFBD1212;FLEXIBLE 1000MM;1;360;360
EFBD1616;FLEXIBLE;1;450;450
EMBOUT13-8L;EMBOUT LISSE 13-8L;8;35;280
EMBOUT20-F1/2;EMBOUT LISSE 20-F1/2;8;60;480
ENR25M;ENROULEUR DE FLEXIBLE 25M;0;0;0
EP-IP-360;POCHETTE DE JOINT 4T;1;45,6;46
ETALSONDE;ETALONAGE COFRAC DES SONDES DE TEMPERATURE PT100;1; 4 792,41;4 792
ETIQD22;ETIQUETTE DIAM 22;12;10;120
ETIQD50X25MM;ETIQUETTE 50MM X 25MM;5;9;45
F0044021;SOUPAPE SECURITE DOME;49;567,1559;27 791
F1014KL2B;" KIT REP FFKL2""/NITRILE   ";3; 1 807,29;5 422
F1014KL3B;" KIT REP FFKL3""/NITRILE   ";1; 1 780,78;1 781
F-19-38;COUPELLES;4;258,88;1 036
F-21-65;JOINTS;22;30,6282;674
F-22-30;JOINTS TUBE AIR;15;0,4;6
F-22-35;JOINTS;24;4,1;98
F-26-25;ETOUPES;23;11,49;264
F-26-35;ETOUPE;23;6,19;142
F-26-52;JOINTS;12;30,2;362
F2P+T16A220V;FICHE 2P+T 16A 220V;1;25;25
F3P+T16A380V;FICHE 3P+T 16A 380V;3;30;90
F3P+T+N32A380V;FICHE 3P+T+N 32A 380V;1;30;30
F-51-65;RESSORTS;11;3,5;39
F-51-83;RESSORTS;8;20,25;162
FA063;FLECTOR CAOUTCHOUC;1;260,91;261
FAB.FUT;FABRICATION LIVRAISON ET POSE FUTS DE BRAS SOURCE; 4 500;4;18 000
FCE3201465;"JOINT TORIQUE BUNA PR RACCORD WECO 2""";2;207,285;415
FCE3205604;"JOINT TORIQUE BUNA PR RACCORD WECO 3""";2;217,855;436
FEB-6150M;" FLEXIBLE 1.5""            ";30;165,22;4 957
FEB-615M;" PRESSE ETOUPE 1.5""       ";2;138,8;278
FEB-6200M;" PRESSE ETOUPE 2""         ";10;137,59;1 376
FEPM-8X6;FLEXIBLE 10 METRES;1; 1 257,75;1 258
FF1CAMLOK;COUPLEUR CAMLOK FF1;1;220;220
FH4210E4E4;"FLEXIBLE HYDROCARBURE 4"" L2060MM";0;0;0
FILD4BRZ;"FILTRE A TAMIS EN BRONZE DIAM.4""";-3;0;0
FIL.REGL1/2;FILTRE REGULATEUR 1/2;-5;400;-2 000
FILT-EAU1;"FILTRE A EAU 1""";0;0;0
FILTRE1HP;"FILTRE 1"" HP POUR FUEL";0;0;0
FILTYD1;"FILTRE EN Y LAITON DIAM.1""";-1;0;0
FKVISMONT2;JEU DE VIS;3; 1 888,02;5 664
FLECT.ACCPL;FLECTOR ACCOUPLEMENT;-1;0;0
FLEX1/2L25M;FLEXIBLE DE LAVAGE 1/2 HP LG 25M COTE MALE 1/2 COTE MALE 3/8;1;997;997
FLEX1/2L4M;FLEXIBLE A HUILE HP 1/2 LG 4M + ADAPTEUR;25;240;6 000
FLEX3/4;FLEXIBLE 3/4 LG 750 + AD;5;173,84;869
FLEX3/4L1M;FLEXIBLE 3/4 L1M;11;125;1 375
