Référence Article;Désignation Article;Qté Stock Réel;CMUP Unitaire;Montant Stock (CMUP)
FLEX3/4L4;FLEXIBLE CB 3/4 L4M EQUIPE;0;0;0
FLEX3/4L600;FLEXIBLE HP 3/4 LG 600 +AD M.F;13;133,3077;1 733
FLEX3/4MFL800MM;FLEXIBLE 3/4  MALE/FEM.L800MMMM+ADAPTEUR;1;180,94;181
FLEX3/8L25M;FLEXIBLE DE LAVAGE L25M 3/8 M/F;-1;997;-997
FLEXAIR10M;FLEXIBLE AIR L10M;-1;0;0
FLEX.AIR12M;FLEXIBLE D'AIR 12M;-2;0;0
FLEX.AIR3M;FLEXIBLE AIR LONG:3M;-2;0;0
FLEXAIR_L10M;FLEXIBLE AIR LONG 10M + AD;1;202;202
FLEXD17L47M;FLEXIBLE D17+EMBOUT MALE L47.20M;-1;0;0
FLEX.H-L10M;FLEXIBLE HUILE LONG 10M;0;0;0
FLEXHP1/2L1M;FLEXIBLE HP 1/2 LG 10000;26;407,5;10 595
FLEXHP1/2L20M;FLEXIBLE DE LAVAGE1/2 LG20M;1;0;0
FLEXHP1/2L2M;FLEXIBLE HP 1/2 LG 2000 M.F;10;223,667;2 237
FLEXHP3/8L2M;FLEXIBLE HP 3/8 LG2000MM;2;124,5;249
FLEXHP3/8L3M;FLEXIBLE HP 3/8 LG 3000MM;1;162;162
FLEXHPDN40L3M;FLEXIBLE HP R2 1'' 1/2 LONG 3M MF + JONCT EN ALU 2'';1; 1 302;1 302
FLEXL2.5D3/4;FLEXIBLE ANTI ACIDE 2.5M;1;694;694
FLEXL350D1/2;FLEXIBLE HP DIAM 1/2 +AD M.F;13;76,6231;996
FLEXL6D1;FLEXIBLE HP LG 600 DIAM 1'' + AD M.F;13;254,0308;3 302
FLEXL6D1/2;"FLEXIBLE LONG.6M DIAM1/2""";-3;0;0
FLEXMWL8M;FLEXIBLE GASOIL MW L8M S.M ACIER;1;340;340
FLEXQ8L12M;FLEXIBLE A AIR Q 8 LG 1200MM;2;250;500
FLG-S5-18;PISTOLET;1;952,12;952
F-P40X4;FER PLAT 40 X 4;80;7,2;576
FPLAT16X4-6ML;FER PLAT 16X4 DE 6ML;1;21,6;22
FPLAT40X4;FER PLAT 40X4;16;7,2;115
FPLAT60X5-6ML;FER PLAT 60X5 DE 6ML;3;108;324
FR200-02G;FILTRE REGULATEUR 1/4;6;159,2;955
FR300-02G;" FILTRE REGULATEUR 1/4""   ";0;0;0
FR-L400-04G;" FILTRE REGULATEUR 1/2""   ";0;0;0
FT850/500K;ELECTRO-COMPRESSEUR 500L;21; 9 326,7614;195 862
FT850/500KM10;ELECTRO-COMPRESSEUR 500L 10CV;0;0;0
G012319;RACCORD RAPIDE;2;376,5;753
G1000049;BUSE JET PLAT;28;161,5921;4 525
G1000055;ELECTRODE POUR BUSE;30;221,351;6 641
G103128;TUYAU POUDRE;6; 1 995,59;11 974
G14427MO;RESSORT;3;13,9;42
G14427NN;RESSORT;2;13,9;28
G14427PT;RESSORT;2;21,19;42
G3002515/1;S/E AXE PIGNION ET ROUE;3;242,43;727
G3002515/2;S/E AXE PIGNION ET ROUE;3;242,43;727
G3002516/1;ROULEAU;3;215,05;645
G3002516/2;ROULEAU;3;215,05;645
G313935042;PIGNION;2;44,37;89
G313948010;GUIDE BALADEUR (CENTAINE);1;369,2;369
G313957010;GUIDE BALADEUR;1;369,2;369
G313959010;GUIDE BALADEUR 10 UNITES;1;369,2;369
G313968010;PIGNION CONIQUE;1;166,23;166
G315457001;ROULEAU F.ARRIERE;3;217,95;654
G315457002;ROULEAU;3;193,33;580
G315457004;ROULEAU;3;193,33;580
G331341;DEFLECTEUR;1;51,67;52
G340057;CONSOLE DE CONTROLE;1; 23 210,53;23 211
G354201;RACCORD EN TEFLON;51;67,7;3 453
G358215;BUSE JET DROIT;1;399,65;400
G377724;DOUILLE D'INJECT. TEFLON;238;51,1245;12 168
G382922;BUSE JET ROND NS02 COMPLT;0;0;0
G387827;RACCORD TUYAU OPTIFLOW;2;202,25;405
G770623;AXE DE CULBUTEUR;1;180,17;180
G770703;AXE DE ROULEAU FACE AVANT;1;244,74;245
G770704;AXE ROULEAU FACE ARIERE;1;244,74;245
G774811;DISQUE;25;34,12;853
G806571;CLIQUET;1;50,46;50
GAR.MEC;GARNITURE MECANIQUE;-1;0;0
GB10702;ROULEMENT POMPE;5;295,83;1 479
GCM-316L;CHAMBRE A MOUSSE GCM 316L;0;0;0
GCT-3811;FLEXIBLE CONNEXION TEST;14;75,78;1 061
GFC501;GODET GRAVITE PLASTIQUE;8;212,6675;1 701
GFE-2200-RUS;"FLEXIBLE DOUBLE PAROI 2""";-5;0;0
GL-1-K10;KIT DE FLACON D'HUILE;4;68,6;274
GNZ73.49/28;GARNITURE MECANIQUE;2; 2 977,4;5 955
GRMPD400;POMPE DIESEL PRINCIPALE DEBIT 400M3/H A 12 BARS;0;0;0
GS58RC;ROUE OVALE;1; 6 314;6 314
GTI-108;GACHETTE;9;86,09;775
GTI-213-10-K;BUSE 1.0MM;2;201,41;403
GTI-213-11-K;BUSE 1.1MM;2;201,41;403
GTI213-1.2C;BUSE 1.2MM;4;232,49;930
GTI213-1.3;BUSE 1.3MM INOX H;3;172,45;517
GTI213-1.4;BUSE INOX 1.4MM INOX H;3;163,12;489
GTI-213-14K;BUSE 1.4MM;2;211,42;423
GTI213-1.5;BUSE 1.5MM INOX H;0;0;0
GTI-214-16;BUSE 1.6;2;178,51;357
GTI214-1.8;BUSE 1.8;2;163,12;326
GTI-407-110;CHAPEAU D'AIR;1;390,02;390
GTI-407-122;CHAPEAU D'AIR;2;385,19;770
GTI-408-K5;KIT DE 5 AXES DE GACHETTE;9;147,08;1 324
GTI410F;ENS VALVE AIR PLASTIQUE;1;124,32;124
GTI-413-K;AIGUILLE;2;126,62;253
GTI-414-K;VIS DE REGLAGE;12;96,0792;1 153
GTI-420-K;AIGUILLE;2;140,37;281
GTI425K;BAGUE DEFLECTRICE;8;195,935;1 567
GTI-439-K2;KIT DE 2 ETOUPES+PRESSE E;1;111,33;111
GTI-445-K2;KIT;17;236,84;4 026
GTIPRO-T1B14;PISTOLET GRAVITE;10; 2 006,758;20 068
GTIPRO-T2C13;PISTOLET GRAVITE PRO 1.3;8; 2 121,985;16 976
GTP1983;Boîte recharge membranes colorimétriques GAMMON (100 pièces);5; 1 391,422;6 957
GTP8392;Poignée HM PGHM2 DIV-GAMMON;3; 2 382,05;7 146
GTT-3836;" FLEXIBLE TEST 36""        ";13;158,5;2 061
H07RN-F2X4MM2;CABLE DE MISE A LA TERRE 2X4MM2;77;14;1 078
H4187;QUEUE RACC.MF 1/4NPS 9/16;20;57,07;1 141
H-7501;TUYAU AIR;16;39,23;628
H-7503;TUYAU PRODUIT;-10;37,369;-374
H-7503-150M;TUYAU 1/4'' 150M;1; 5 059,38;5 059
H-7504;TUYAU PRODUIT;10;54,89;549
HC4507;RACCORDS;5;107,49;537
HC-4523;RACCORD DROIT;2;133,15;266
HCR-4531;RACCORD MALE 1/4;5;169,94;850
HEB10012ML;BARRE HEB 100 EN 12ML;2; 1 820,4;3 641
HEB1006ML;BARRE HEB 100 EN 6ML;1;910,2;910
HEB2006ML;Barre HEB 200 de 6ML;370;7,4;2 738
HGB_509;REGULATEUR DE DEBIT;1;94,41;94
HGB_510;REGULATEUR DE DEBIT;1;94,41;94
I010025105;ROULEMENT A BILLES;1;327,56;328
I037363290;COUSSINET;1;565,61;566
I045201315;JOINT PLAT;2;95,22;190
I045903740;BAGUE D'ETANCHEITE;1;175,21;175
I434241110;ROUE A AILETTES;1; 3 167,06;3 167
I436241110;ROUE;1; 3 083,93;3 084
I_638C5TB;ELEMENT COALESCEUR VELCON;5; 3 809,512;19 048
I921702210;CHEMISE D'ARBRE;2; 1 605,64;3 211
I921702220;CHEMISE D'ARBRE;1; 1 232,16;1 232
IDN-08-01-S;INDICATEUR DE NIVEAU;0;0;0
IDN-12-01-S;INDICATEUR DE NIVEAU 12M A REGLETTE HAUTEUR:12M;0;0;0
IDN15-01-S;INDICATEUR DE NIVEAU A REGLETTE HAUTEUR:14.40MM;0;0;0
IGI050;FLEXIBLE HYDRO 2'' LONG 40M;6; 6 427,3033;38 564
IGIO40DN38;" FLEXIBLE 40M D1""1/2      ";5; 5 358,93;26 795
IGK75L8D3;"FLEXIBLE DEPOTAGE L8M D3""";7;549,2471;3 845
IIS15004;JOINT SPIRAL 4'' SERIE 150 DOUBLE ANNEAUX;4;115;460
INST-ELECT.;TRAVAUX D'INSTALATION ELECTRIQUES,INSTRUMENTTAION DES NOUVEAUX ILOTS;2; 137 725,515;275 451
INTERP200B;NETTOYEUR H.PRESSION 200B 15L/MN 7.5CV ;0;0;0
IPE16012ML;BARRE IPE 160 EN 12ML;2; 1 368;2 736
J0452-051;COUPLEUR API JTS VITON;0;0;0
JACT420;BUSE ORFVAR 0.18-0.48;1; 1 775,24;1 775
JARR2XSC3M50/125; JARRTIERRE 2XSC/SC 3MTS 50/125;8;122;976
JAUGEQ12;JAUGE Q 12;2;100;200
JGA-1225;BAGUE DEFLECTRICE;1;112,03;112
JGA-132;BOUCHON LOGEMENT;2;20,52;41
JGA17;DOUILLE DE GUIDAGE;12;58,12;697
JGA_22;RACCORD;3;25,1;75
JGA-35;AXE DE GACHETTE;4;20;80
JGA-402-FZ;AIGUILLE;24;172,49;4 140
JGA402NAC;AIGUILLE NITRURE 2.8;3;126,46;379
JGA-409-AC;AIGUILLE CARBURE 2.8;6;950,275;5 702
JGA-409-D;AIGUILLE 2.2 CARBURE;14;877,2993;12 282
JGA-421-CK;AIGUILLE INOX 2.8;31;157,7971;4 892
JGA421DEX-K;AIGUILLE 1.8;8;155,9125;1 247
JGA-421-FFK;AIGUILLE INOX 1.4;3;143,71;431
JGA421FV;AIGUILLE;1;100,51;101
JGA421FX;AIGUILLE;4;83,03;332
JGA421G;AIGUILLE INOX;31;101,75;3 154
JGA-51;CONTRE ECROU;11;10,4;114
JGD14;JOINT;3;9,08;27
JGD14K5;KIT DE 5 JOINTS;2;45,57;91
JGD402-1;BAGUE DEFLECTRICE;0;0;0
JGHV-101-46MP;CHAPEAU D'AIR BP LAITON;6;364,7567;2 189
JGHV436FFK;AIGUILLE;1;159,64;160
JGHV436FYK;AIGUILLE;2;159,64;319
JGHV450-4650;BAGUE DEFLECTRICE;3;380,58;1 142
JGHV73FF;BUSE;3;236,96;711
JGHV73FY;BUSE;2;342,08;684
JGK-449;VALVE D'ELARGISSEMENT;10;157,169;1 572
JGK449KT;KIT VALVE GACHETTE;-10;0;0
JGS-431;SOUPAPE DE VALVE;28;43,87;1 228
JGS72;JOINT;6;6,58;39
JGS72K10;KIT DE 10 JOINTS;5;40,702;204
JGS72K5;KIT DE JOINTS;10;31,1;311
JGV255;AXE DE GACHETTE;3;26,62;80
JGV261K10;KIT DE 10 RESSORTS INOX;7;65,28;457
JGV262;RESSORT;4;15;60
JGV262K5;KIT 5 RESSORTS DE VALVE;4;74,59;298
JM8522-1;Câble HM spirale - Lg. 14m DIV-FR;3; 1 235,9067;3 708
JOINTACC;Joint d'accouplement BICO 150;2;130;260
JOINTORIQUE;JOINT TORIQUE;-4;0;0
JOINTPLATEP5;JOINT PLAT EP 5 DI 100MM DE 120;11;25;275
JP02;POMPE MANUELLE PR ACIDE;4;491,13;1 965
JTCULS;JOINT CULAS;6;60;360
JTCYL;JOINT DE CYLINDRE;6;60;360
K11-38;CULASSE;2;143,19;286
K17-26;AXE DE PISTON;2;2,04;4
K17-27;PISTON;3;145,46;436
K17-28;SEGMENT DE COMPRESSION;21;38,95;818
K17-30;SEGMENT RACLEUR;9;50,14;451
K18-2;VILBREQUIN;3;426,9;1 281
K18-22;BIELLE;4;206,39;826
K18-27;PISTON;3;183,46;550
K18-28;SEGMENT RACLEUR;1;63,35;63
K18-29;SEGMENT HUILEUR;1;55,4;55
K18-30;SEGMENT DE COMPRESSION;1;50,87;51
K18-31;CYLINDRE;9;738,66;6 648
K18-33;JOINT DE CYLINDRE;12;38,05;457
K18-36;JOINT DE PLAQUE;8;29,24;234
K18-37;JOINT DE CULASSE;14;34,57;484
K18-4502;KIT SEGMENT;1;104,17;104
K18-8;VOLANT POUR TETE COMPRK18;1;373,99;374
K30;TETE DE COMPRESSEUR;13; 3 344,3915;43 477
K30-14;NIVEAU D'HUILE;17;15,89;270
K30-20;BOUCHON DE VIDANGE;213;10,39;2 213
K30-27;PISTON BP;9;250,89;2 258
K30-27A;PISTON HP;3;224,55;674
K30-31;CYLINDRE;3;800,03;2 400
K30-35A;CLAPET-LAME HP;58;19,2;1 114
K30-36;CLAPET-LAME BP;2;22,49;45
K30-38;CULASSE;2;672,32;1 345
K30-4;ARRET D'HUILE;0;0;0
K30-402;CLAPET DE RETENUE;34;72,16;2 453
K30-41A;COUVERCLE FILTRE;-2;0;0
K3042B;CORP FILTRE;4;41,78;167
K30-4509;KIT SEGMENT;0;0;0
K30-49;COLLECTEUR;1;249,52;250
KG166;RESSORT PR ENROULEUR;1; 1 211,95;1 212
KG180;MUFLEUR;1;53,3;53
KGP-12-K5;GODET;4;74,56;298
KGP-505;GODET;4;208,4;834
KGP5K5;KIT DE 5 FILTRES;4;110,175;441
KIT;KIT DE 7 JOINT BUTYL VANN;1; 3 133,93;3 134
KITASPIR1;"KIT ASPIRATION 1""";0;380;380
KITCOBRA2;KIT COMPLET COBRA2;-1;0;0
KITD2000-4VA;" GARNITURE PTFE/VITON 4""  ";2; 2 007,87;4 016
KITREFL1;KIT REFOULEMENT;0;320;320
KITTOP;KIT DE COLLAGE POUR TOP;1; 2 037,12;2 037
KK-4503F;KIT ENTRETIEN;2;307,74;615
KK4566FFH;KIT REPARATION AGGS522;1; 1 185,15;1 185
KK-4627;KIT MEMBRANES;1; 1 075,63;1 076
KK-4630;KIT MEMBRANES;5; 1 865,342;9 327
KK-4631;KIT BILLES POMPE STANDARD;3;357,65;1 073
KK-4632;KIT BILLE POMPE CERAMIQUE;2;855,24;1 710
KK-4633;KIT CAPTEUR INVERSEUR;1;404,62;405
KK-4633G;KIT CAPTEUR;1;10,11;10
KK-4634;KIT DISTRIBUTEUR;2;916,54;1 833
KK-4644FFH;KIT REPARATION;1;307,74;308
KK4651F97;KIT 1ER SECOURS;5;315,05;1 575
KK-4690;KIT PISTON;8;187,88;1 503
KK4691;KIT RACCORD AIR;3;643,46;1 930
KK4992;KIT REPARATION AGP;1;242,5;243
KK4993;KIT RESSORT;2;129,02;258
KP-CP-360;POCHETTE DE JOINT 10X12T;3;78,17;235
KR-110-K3;KIT GODET;3;241,96;726
KR115K5;MEMBRANE ANTI GOUTTE;4;34,11;136
KR-11-K3;KIT;5;35,81;179
KR3751;KIT COMPTEUR MECANIQUE;9;39,11;352
KR4454;KIT DE JOINT VIDANGE CART;5;26,29;131
KR484K10;KIT 10 FILTRES 350MICRONS;2;233,27;467
KR5651N;GODET 1/2L 3/8;1;600,42;600
KR566-1-B;GODET 1L;18;539,0094;9 702
KR6201;KIT RECHANGE GROUP+VANNE;5;422,68;2 113
KR6203;KIT GARNITURE RONDELLE;4;59,83;239
KR69;JOINT;1;16,85;17
KS3680;KIT PR SURPRESSEUR HUILE;14;718,64;10 061
KS6380;KIT PR SURPRESS. GRAISSE;2;593,73;1 187
KS7185;KIT PR ENROULEUR;8;421,11;3 369
KWS2M40;FILTRE COTON 58L;6;553,32;3 320
L1120845-001;BRAS DE CHARGEMENT SOURCE  WE2852-003 4'';0;0;0
L2302-99-510;INDICATEUR DE NIVEAU A REGLETTES;0;0;0
LADS2;BLOC TEMPORISE F DECALE;1;290;290
LAM;LAMPE 220V POUR DCMT;5;10;50
LAMPLAST;LAMPE PR VOYANT LUNINEUX EN PLASTIQUE 220V;6;5;30
LANCE-DN80;LANCE MONITOR DN80 ASA150;0;0;0
LANCE-HP;LANCE DE LAVAGE HAUTE PRESSION PR NETTOYEURS;2;350;700
LC1D1156M5;CONT 115A 1F+1O 220V 50HZ 3P+1F+10 COSS;1; 1 650;1 650
LC1D18;CONTACTEUR 5.5KW;1;288,64;289
LCD1506M7;CONT 150A+10 220V50 60 3P+1F+10 COSSF;2; 1 950;3 900
LG2S140T;POMPE DOSEUSE;1; 7 932,59;7 933
LG2S350GT;PRECI POMPE LG2 SIMPLEX MEMBRANE SECHE PTFE DEBIT:350L/H RACC.3/4;0;0;0
LIM-03;LIMITEUR DE DEBIT 1/2;8;111,55;892
LM2305A-12;SURPRESSEUR A HUILE 25KGS;13; 2 851,9508;37 075
LM2350E-21D;SURPRESS.GRAISSE 25KG CPL;2; 4 709,84;9 420
LM2350E-22-B;Pompe à graisse ARO 25 Kgs;8; 7 840,9488;62 728
LP3005-1;UNITE DE GRAISSAGE 200KGS;1; 10 757,22;10 757
LP-360;POCHETTE DE JOINT 6T;11;48,97;539
LPG_50;" FLEXIBLE LG. 6M DIA.2""   ";2;784,35;1 569
LRD16;RELAIS THERMIQUE 12A ;1;199;199
LS-A-10;TUBE MOUSSE AUTO ASPIRANT;8; 5 867,7925;46 942
M100;POMPE SIEBEC MAGNETIQUE CORPS EN POLYPROPYLENE 10M3/H HMT 18M;0;0;0
M15C1;COMPTEUR MONOBLOC;4; 41 699,0625;166 796
M22-K01;CONTACT NC POUR ARRET D'URGENCE;2;16,58;33
M240/2;FILTRE REGULATEUR;2;465;930
M25;COMPTEUR VOLUMETRIQUE A PALETTES 3'' ;1; 39 203,13;39 203
M25ADF;PRESSE ETOUPE M25ADF INOX;18;160;2 880
M30;COMPTEUR MONOBLOC 3'';1; 67 044,67;67 045
M3C6F;POMPE MOINEAU INOX DEBIT 3M3/H;0;0;0
M7C1;ENS DE MESURAGE COMPLET;2; 33 315,93;66 632
MAMEL1/4;MAMELON 1/4;85;6,3824;543
MAMEL-3/4;MAMELON HP Q 3/4;26;23,0877;600
MAMEL_3/4;MAMELON REDUIT 1'' 3/4;13;34,3;446
MAMELON1/2;MAMELON 1/2 PR COMPRESSEUR;-1;0;0
MAN100;MANOMETRE INOX -100°C A +100°C;8;280;2 240
MAN1/4;MANCHON A SOUDER 1/4;6;3,3;20
MAN3D400MM;MANCHETTE 3'' BI FILETEE LONG 400MM;1;88,33;88
MANCH3/4;MANCHON ACIER D3/4 NOIR;50;5;250
MANO16B;MANOMETRE DE 0 A 16 BAR;2;65;130
MANO25B;MANOMETRE 0-25BARS;1;80;80
MAV1C11S;MANOL AC ROND;20; 1 105,3425;22 107
MB-403962HD;CHAPEAU D'AIR;0;0;0
MB-403964HD;CHAPEAU D'AIR 64;15;503,3587;7 550
MB403967HD;CHAPEAU D'AIR;4;340,57;1 362
MB4039-67M;CHAPEAU D'AIR;12;451,18;5 414
MB4039-78;CHAPEAU D'AIR;2;286,14;572
MB4039-80;CHAPEAU D'AIR;3;455,63;1 367
MB51;RACCORD;11;50,51;556
MBC1164K5;KIT DE JOINT;0;0;0
MBC-368;BAGUE DE RETENUE;8;80,25;642
MBC-496DEX;AIGUILLE;7;171,24;1 199
MBD-12;RESSORT DE VALVE;9;10,75;97
MBD-19;RESSORT;4;8,47;34
MC011;"RACC.CX MALE ALU 2""1/2   """;17;449,76;7 646
MC012;"RACC. CX MALE ALU 3""""     """;14;469,54;6 574
MCG1500-10;JAUGEUR MCG1500-10-12-01;0;0;0
MCG2150-B;CONSOLE DE PROGRAMMATION;0;0;0
MCG2350-02;INTERFACE SONDE TEMPERAT.;0;0;0
MCG351-08-01;SONDE DE TEMPERATURE;0;0;0
MCPT;MICROCOMPT ;0;0;0
MD47640;MOTEUR 7.5KW B35 3/6;1; 4 732,5;4 733
MF1CAMLOK;COUPLEUR CAMLOK MF1;9;220;1 980
MF38150;" RACCORD F/COQUILLE D1""1/2";32;192;6 144
MF50200;RACCORD FEMELLE;12;267,34;3 208
MHC-1000A;TAMPON DE PISTE 990MM;2; 7 191,2;14 382
MMBE63;MANCHON ADAPT PE DE63-2'';3;169,58;509
MOT.7.5CV;MOTEUR 7.5CV;10; 1 800;18 000
MOT.APAT.7.5;MOTEUR APAT 7.5CV 1500TR/MN;0;0;0
MP-360;POCHETTE DE JOINT 15T;1;83,76;84
MR100I10;POMPE A ROTOR EXCENTRE;1; 96 157,04;96 157
MSA3;RACCORD AIR  1/4;4;46,33;185
MSA3NB;RACCORD ENTREE AIR 1/4NPS;9;110,25;992
MSAE512ACC;PISTOLET MANUEL EMAIL;0;0;0
MSAE512ACH;PISTOLET AVEC CHAPEAU 62;31; 2 144,3252;66 474
MSAE-512DC;PISTOLET 2.2 CARBURE;-15;0;0
MSG21;RACCORD ENTREE AIR;11;122,67;1 349
MSG22;RAC.ENTREE PRODUIT 3/8;7;130,07;910
MSG451B;ADAPTEUR GODET GRAVITE;1;167,64;168
MSG498;VALVE CHANGEMENT JET;24;190,1413;4 563
MSG614FF186K;PISTOLET DE PEINTURE;1; 1 777,93;1 778
MTG13B;RACCORD PRODUIT 1/4 BSP;1;60,22;60
MX38-1_1/2;RACCORD FEMELLE 1''1/2;5;212,942;1 065
MX40-2;RACCORD FEMELLE 2'';2;373,74;747
MX_50-2;RACCORD FEMELLE EN LAITON;32;308,64;9 876
NEI80-200;GROUPE ELECTROPOMPE HORIZONTALE CENTRIFUGE 40M3/H MARELLI;-1;0;0
NET150BAR;NETTOYEUR HAUTE PRESSION;1; 15 500;15 500
NET200BAR;NETTOYEUR HAUTE PRESSION;2; 26 250;52 500
NHA-0504;FLEXIBLE 10 METRES;1;290,25;290
NHA-6X4;FLEXIBLE 10 METRES;1;169,31;169
NLS-2000;CLE;5;480,76;2 404
NRA-10;PETIT PISTON;4;132,77;531
NRA-113-1;TIGE;5;71,7;359
NRA-113-2;KIT TIGE CARRE;6;60,44;363
NRA-1150;CARDAN;6;205,06;1 230
NRA-134-1;MANETTE;5;62,69;313
NRA-134-2;MANETTE INFERIEUR;7;57,51;403
NRA-291;ENTRETOISE;1;3,55;4
NRA-3001;RESSORT DE PEDALLE;6;45,99;276
NRA-311;COUSSINET;8;201,57;1 613
NRA-7601;RESSORT;9;63,93;575
NRA_77;SECTEUR;2;147,03;294
NRBO-290;ENSEMBLE VALVE;3;153,5;461
OPW-11-A;PISTOLET OPW;1;950;950
OTB-12PSC;BOITIER MURAL 12 PORTS SC;8;550;4 400
P13-360;POCHETTE DE JOINT 13T;5;67,04;335
